pvs_id,context,mos,n,sd,ci
TR04_SRC001_HRC01,mobile,4.88,25,0.43969686527576407,0.18149794555900023
TR04_SRC001_HRC01,pc,5,28,0,0
TR04_SRC002_HRC01,mobile,4.68,25,0.47609522856952335,0.19652245148852104
TR04_SRC002_HRC01,pc,4.535714285714286,28,0.7926581093427851,0.30736072794964736
TR04_SRC003_HRC02,mobile,1.84,25,0.7461009761866466,0.3079753463161771
TR04_SRC003_HRC02,pc,1.4642857142857142,28,0.7444681351359537,0.28867460668562944
TR04_SRC004_HRC02,mobile,1.88,25,0.7810249675906655,0.32239126144118996
TR04_SRC004_HRC02,pc,1.7142857142857142,28,0.8099905283919411,0.31408153843942327
TR04_SRC103_HRC80,mobile,3.92,25,0.9092121131323901,0.3753043145017435
TR04_SRC103_HRC80,pc,2.9285714285714284,28,0.9786071518602127,0.3794642394081802
TR04_SRC104_HRC88,mobile,3.64,25,0.7000000000000001,0.2889457986279236
TR04_SRC104_HRC88,pc,3.7857142857142856,28,1.0665674557036406,0.4135716845996564
TR04_SRC108_HRC92,mobile,3.08,25,1.0376254944182253,0.42831075308766875
TR04_SRC108_HRC92,pc,3.2222222222222223,27,0.6979824404521129,0.27611265746084074
TR04_SRC109_HRC01,mobile,4.68,25,0.6271629240742258,0.25888013138064425
TR04_SRC109_HRC01,pc,4.785714285714286,28,0.4178554470186726,0.1620274275372914
TR04_SRC112_HRC83,mobile,4.2,25,0.8164965809277263,0.33703322379018696
TR04_SRC112_HRC83,pc,3.642857142857143,28,0.6784669927988098,0.26308203541795816
TR04_SRC118_HRC80,mobile,3.36,25,1.036018017861337,0.4276472193769463
TR04_SRC118_HRC80,pc,2.642857142857143,28,0.9893613995077726,0.3836343013132371
TR04_SRC120_HRC95,mobile,3.76,25,0.879393730551528,0.3629958911180004
TR04_SRC120_HRC95,pc,3.6785714285714284,28,0.8629652337776965,0.3346229847683885
TR04_SRC129_HRC87,mobile,4.4,25,0.5773502691896257,0.23831847802720438
TR04_SRC129_HRC87,pc,3.9642857142857144,28,0.9222413461394479,0.3576078616412675
TR04_SRC200_HRC03,mobile,2.56,25,0.5830951894845301,0.2406898645738685
TR04_SRC200_HRC03,pc,1.9642857142857142,28,0.7926581093427847,0.3073607279496472
TR04_SRC201_HRC81,mobile,3.76,25,0.9255628917943216,0.3820535842141152
TR04_SRC201_HRC81,pc,2.9285714285714284,28,0.9786071518602129,0.3794642394081802
TR04_SRC203_HRC03,mobile,2.12,25,0.9273618495495702,0.3827961574788127
TR04_SRC203_HRC03,pc,1.7857142857142858,28,0.6862211530545171,0.2660887848761937
TR04_SRC204_HRC96,mobile,2.4,25,0.816496580927726,0.33703322379018685
TR04_SRC204_HRC96,pc,1.9285714285714286,28,0.6626865315920033,0.25696301135608773
TR04_SRC205_HRC95,mobile,3.48,25,0.9626352718795766,0.3973563106009323
TR04_SRC205_HRC95,pc,2.9642857142857144,28,0.7926581093427848,0.30736072794964725
TR04_SRC206_HRC96,mobile,2.88,25,0.7810249675906655,0.32239126144118996
TR04_SRC206_HRC96,pc,2.6785714285714284,28,0.8629652337776966,0.33462298476838853
TR04_SRC208_HRC96,mobile,3.32,25,0.9451631252505217,0.3901441629416802
TR04_SRC208_HRC96,pc,3,27,0.8320502943378437,0.3291481341018903
TR04_SRC209_HRC87,mobile,4.76,25,0.4358898943540674,0.17992650519711034
TR04_SRC209_HRC87,pc,4.357142857142857,28,0.731020885058378,0.2834603074511316
TR04_SRC211_HRC91,mobile,3.24,25,0.7788880963698616,0.32150920435338964
TR04_SRC211_HRC91,pc,3.4642857142857144,28,0.7926581093427849,0.30736072794964725
TR04_SRC212_HRC95,mobile,3.28,25,0.9363047936792093,0.386487623383989
TR04_SRC212_HRC95,pc,3.392857142857143,28,0.7859547491585427,0.30476143622266844
TR04_SRC213_HRC86,mobile,4.52,25,0.5859465277082315,0.241866839145591
TR04_SRC213_HRC86,pc,4.214285714285714,28,0.7382232351894277,0.28625308728033577
TR04_SRC214_HRC94,mobile,3.4,25,0.7637626158259734,0.31526571284569693
TR04_SRC214_HRC94,pc,3.0357142857142856,28,1.0708993401928106,0.4152514140495815
TR04_SRC215_HRC92,mobile,3.04,25,0.8888194417315589,0.36688663346735784
TR04_SRC215_HRC92,pc,3.25,28,0.9670497325294006,0.3749827400368017
TR04_SRC216_HRC81,mobile,3.56,25,0.7118052168020874,0.2938187526234306
TR04_SRC216_HRC81,pc,2.7857142857142856,28,0.6862211530545171,0.2660887848761937
TR04_SRC217_HRC81,mobile,4.36,25,0.7571877794400363,0.3125517537737219
TR04_SRC217_HRC81,pc,3.7857142857142856,28,0.7867957924694432,0.305087558773146
TR04_SRC218_HRC02,mobile,1.16,25,0.37416573867739406,0.15444802597335225
TR04_SRC218_HRC02,pc,1.2142857142857142,28,0.49867549436206393,0.1933661702961159
TR04_SRC219_HRC86,mobile,4.4,25,0.816496580927726,0.33703322379018685
TR04_SRC219_HRC86,pc,3.75,28,0.8443713418650368,0.3274130261666521
TR04_SRC220_HRC94,mobile,3.24,25,0.879393730551528,0.3629958911180004
TR04_SRC220_HRC94,pc,3.111111111111111,27,0.8473185457363234,0.33518805319453066
TR04_SRC221_HRC85,mobile,3.76,25,0.7234178138070236,0.2986121970744814
TR04_SRC221_HRC85,pc,3.0357142857142856,28,0.8380817098475257,0.32497416147498764
TR04_SRC222_HRC84,mobile,2.4,25,0.816496580927726,0.33703322379018685
TR04_SRC222_HRC84,pc,1.8928571428571428,28,0.685256681526506,0.2657148018595032
TR04_SRC223_HRC84,mobile,2.4,25,0.8660254037844387,0.3574777170408066
TR04_SRC223_HRC84,pc,1.9285714285714286,28,0.8132500607904443,0.3153454531574725
TR04_SRC224_HRC93,mobile,3.84,25,0.7461009761866466,0.3079753463161771
TR04_SRC224_HRC93,pc,3.4285714285714284,28,0.8789122666607699,0.3408065985834826
TR04_SRC225_HRC85,mobile,4.56,25,0.6506407098647712,0.26857128504530775
TR04_SRC225_HRC85,pc,4.107142857142857,28,0.8751417118804333,0.33934453007197873
TR04_SRC226_HRC80,mobile,2.8,25,0.7637626158259734,0.31526571284569693
TR04_SRC226_HRC80,pc,1.9285714285714286,28,0.7163989902474133,0.2777905285387231
TR04_SRC227_HRC82,mobile,1.56,25,0.7681145747868606,0.31706211321362476
TR04_SRC227_HRC82,pc,1.2857142857142858,28,0.5345224838248488,0.20726618172124367
TR04_SRC228_HRC82,mobile,1.32,25,0.5567764362830022,0.22982601719857323
TR04_SRC228_HRC82,pc,1.3214285714285714,28,0.5479640045336465,0.21247825933845463
